08:58:19 - backtester - INFO - Logging system initialized with default level: INFO
08:58:19 - backtester - INFO - Log directory: /home/pyzron02/trading-strategy-backtester/logs
08:58:19 - backtester - INFO - Console output: True
08:58:19 - backtester - INFO - File output: True
08:58:19 - backtester - INFO - Async logging: True
08:58:19 - backtester - INFO - Async logging thread started
Registered strategy: SimpleStock (v1.0.1)
Registered strategy: MultiPosition (v1.0.1)
Registered strategy: AuctionMarket (v1.0.1)
Registered strategy: MACrossover (v1.0.0)
Starting backtest for strategy: MACrossover
Tickers: ['AAPL']
Date range: 2020-01-01 to 2024-12-31
Output directory: /home/pyzron02/trading-strategy-backtester/output/MACrossover_20250408_085817

Running backtest | 
Testing parameters:   0%|          | 0/1 [00:00<?, ?it/s]
Testing parameters: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s]
Testing parameters: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s]
08:58:21 - backtester.workflow - WARNING - No best parameters found. Using default parameter values.
08:58:21 - backtester.workflow - WARNING - No default parameters found. Using fallback values.

Creating permuted datasets:   0%|          | 0/1000 [00:00<?, ?dataset/s]
Creating permuted datasets:   0%|          | 2/1000 [00:00<01:04, 15.58dataset/s]
Creating permuted datasets:   0%|          | 4/1000 [00:00<01:00, 16.50dataset/s]
Creating permuted datasets:   1%|          | 6/1000 [00:00<00:58, 17.04dataset/s]
Creating permuted datasets:   1%|          | 8/1000 [00:00<00:58, 16.85dataset/s]
Creating permuted datasets:   1%|          | 10/1000 [00:00<00:58, 16.89dataset/s]
Creating permuted datasets:   1%|          | 12/1000 [00:00<01:00, 16.28dataset/s]
Creating permuted datasets:   1%|▏         | 14/1000 [00:00<01:01, 15.95dataset/s]
Creating permuted datasets:   2%|▏         | 16/1000 [00:01<01:04, 15.22dataset/s]
Creating permuted datasets:   2%|▏         | 18/1000 [00:01<01:08, 14.41dataset/s]
Creating permuted datasets:   2%|▏         | 20/1000 [00:01<01:09, 14.07dataset/s]
Creating permuted datasets:  15%|█▌        | 150/1000 [00:11<01:15, 11.26dataset/s]
Creating permuted datasets:  15%|█▌        | 152/1000 [00:11<01:16, 11.09dataset/s]
Creating permuted datasets:  15%|█▌        | 154/1000 [00:11<01:13, 11.55dataset/s]
Creating permuted datasets:  16%|█▌        | 156/1000 [00:11<01:11, 11.82dataset/s]
Creating permuted datasets:  16%|█▌        | 158/1000 [00:11<01:09, 12.07dataset/s]
Creating permuted datasets:  16%|█▌        | 160/1000 [00:12<01:08, 12.34dataset/s]
Creating permuted datasets:  16%|█▌        | 162/1000 [00:12<01:06, 12.53dataset/s]
Creating permuted datasets:  16%|█▋        | 164/1000 [00:12<01:16, 10.87dataset/s]
Creating permuted datasets:  17%|█▋        | 166/1000 [00:12<01:13, 11.30dataset/s]
Creating permuted datasets:  17%|█▋        | 168/1000 [00:12<01:25,  9.78dataset/s]
Creating permuted datasets:  17%|█▋        | 170/1000 [00:13<01:39,  8.38dataset/s]
Creating permuted datasets:  17%|█▋        | 171/1000 [00:13<01:36,  8.58dataset/s]
Creating permuted datasets:  17%|█▋        | 173/1000 [00:13<01:26,  9.60dataset/s]
Creating permuted datasets:  18%|█▊        | 175/1000 [00:13<01:17, 10.69dataset/s]
Creating permuted datasets:  18%|█▊        | 177/1000 [00:13<01:11, 11.50dataset/s]
Creating permuted datasets:  18%|█▊        | 179/1000 [00:13<01:09, 11.78dataset/s]
Creating permuted datasets:  18%|█▊        | 181/1000 [00:14<01:12, 11.24dataset/s]
Creating permuted datasets:  18%|█▊        | 183/1000 [00:14<01:14, 10.97dataset/s]
Creating permuted datasets:  18%|█▊        | 185/1000 [00:14<01:16, 10.62dataset/s]
Creating permuted datasets:  19%|█▊        | 187/1000 [00:14<01:16, 10.69dataset/s]
Creating permuted datasets:  19%|█▉        | 189/1000 [00:14<01:11, 11.36dataset/s]
Creating permuted datasets:  19%|█▉        | 191/1000 [00:15<01:18, 10.24dataset/s]
Creating permuted datasets:  19%|█▉        | 193/1000 [00:15<01:15, 10.75dataset/s]
Creating permuted datasets:  20%|█▉        | 195/1000 [00:15<01:13, 10.89dataset/s]
Creating permuted datasets:  20%|█▉        | 197/1000 [00:15<01:09, 11.49dataset/s]
Creating permuted datasets:  20%|█▉        | 199/1000 [00:15<01:05, 12.21dataset/s]
Creating permuted datasets:  20%|██        | 201/1000 [00:15<01:03, 12.60dataset/s]
Creating permuted datasets:  20%|██        | 203/1000 [00:16<01:00, 13.21dataset/s]
Creating permuted datasets:  20%|██        | 205/1000 [00:16<00:58, 13.66dataset/s]
Creating permuted datasets:  21%|██        | 207/1000 [00:16<00:56, 13.94dataset/s]
Creating permuted datasets:  21%|██        | 209/1000 [00:16<00:53, 14.65dataset/s]
Creating permuted datasets:  21%|██        | 211/1000 [00:16<00:53, 14.67dataset/s]
Creating permuted datasets:  21%|██▏       | 213/1000 [00:16<00:59, 13.27dataset/s]
Creating permuted datasets:  22%|██▏       | 215/1000 [00:16<01:00, 13.03dataset/s]
Creating permuted datasets:  22%|██▏       | 217/1000 [00:17<00:59, 13.10dataset/s]
Creating permuted datasets:  22%|██▏       | 219/1000 [00:17<00:57, 13.60dataset/s]
Creating permuted datasets:  22%|██▏       | 221/1000 [00:17<01:00, 12.94dataset/s]
Creating permuted datasets:  22%|██▏       | 223/1000 [00:17<01:01, 12.66dataset/s]
Creating permuted datasets:  22%|██▎       | 225/1000 [00:17<01:01, 12.62dataset/s]
Creating permuted datasets:  23%|██▎       | 227/1000 [00:17<00:58, 13.13dataset/s]
Creating permuted datasets:  23%|██▎       | 229/1000 [00:17<00:57, 13.47dataset/s]
Creating permuted datasets:  23%|██▎       | 231/1000 [00:18<00:54, 14.06dataset/s]
Creating permuted datasets:  23%|██▎       | 233/1000 [00:18<00:51, 14.78dataset/s]
Creating permuted datasets:  24%|██▎       | 235/1000 [00:18<00:50, 15.21dataset/s]
Creating permuted datasets:  24%|██▎       | 237/1000 [00:18<00:48, 15.79dataset/s]
Creating permuted datasets:  24%|██▍       | 239/1000 [00:18<00:47, 16.03dataset/s]
Creating permuted datasets:  24%|██▍       | 241/1000 [00:18<00:46, 16.16dataset/s]
Creating permuted datasets:  24%|██▍       | 243/1000 [00:18<00:47, 15.79dataset/s]
Creating permuted datasets:  24%|██▍       | 245/1000 [00:18<00:48, 15.69dataset/s]
Creating permuted datasets:  25%|██▍       | 247/1000 [00:19<00:47, 15.98dataset/s]
Creating permuted datasets:  25%|██▍       | 249/1000 [00:19<00:46, 16.04dataset/s]
Creating permuted datasets:  25%|██▌       | 251/1000 [00:19<00:45, 16.34dataset/s]
Creating permuted datasets:  25%|██▌       | 253/1000 [00:19<00:45, 16.48dataset/s]
Creating permuted datasets:  26%|██▌       | 255/1000 [00:19<00:44, 16.63dataset/s]
Creating permuted datasets:  26%|██▌       | 257/1000 [00:19<00:45, 16.43dataset/s]
Creating permuted datasets:  26%|██▌       | 259/1000 [00:19<00:47, 15.75dataset/s]
Creating permuted datasets:  26%|██▌       | 261/1000 [00:20<00:50, 14.51dataset/s]
Creating permuted datasets:  26%|██▋       | 263/1000 [00:20<00:51, 14.36dataset/s]
Creating permuted datasets:  26%|██▋       | 265/1000 [00:20<00:52, 14.07dataset/s]
Creating permuted datasets:  27%|██▋       | 267/1000 [00:20<00:50, 14.62dataset/s]
Creating permuted datasets:  27%|██▋       | 269/1000 [00:20<00:50, 14.47dataset/s]
Creating permuted datasets:  27%|██▋       | 271/1000 [00:20<00:51, 14.28dataset/s]
Creating permuted datasets:  27%|██▋       | 273/1000 [00:20<00:50, 14.41dataset/s]
Creating permuted datasets:  28%|██▊       | 275/1000 [00:20<00:48, 14.98dataset/s]
Creating permuted datasets:  28%|██▊       | 277/1000 [00:21<00:46, 15.56dataset/s]
Creating permuted datasets:  28%|██▊       | 279/1000 [00:21<00:45, 15.92dataset/s]
Creating permuted datasets:  28%|██▊       | 281/1000 [00:21<00:45, 15.74dataset/s]
Creating permuted datasets:  28%|██▊       | 283/1000 [00:21<00:49, 14.42dataset/s]
Creating permuted datasets:  28%|██▊       | 285/1000 [00:21<00:50, 14.06dataset/s]
Creating permuted datasets:  29%|██▊       | 287/1000 [00:21<00:50, 14.25dataset/s]
Creating permuted datasets:  29%|██▉       | 289/1000 [00:21<00:49, 14.36dataset/s]
Creating permuted datasets:  29%|██▉       | 291/1000 [00:22<00:58, 12.20dataset/s]
Creating permuted datasets:  29%|██▉       | 293/1000 [00:22<00:58, 12.14dataset/s]
Creating permuted datasets:  30%|██▉       | 295/1000 [00:22<00:56, 12.48dataset/s]
Creating permuted datasets:  30%|██▉       | 297/1000 [00:22<00:55, 12.56dataset/s]
Creating permuted datasets:  30%|██▉       | 299/1000 [00:22<00:55, 12.62dataset/s]
Creating permuted datasets:  30%|███       | 301/1000 [00:22<00:58, 12.01dataset/s]
Creating permuted datasets:  30%|███       | 303/1000 [00:23<00:55, 12.58dataset/s]
Creating permuted datasets:  30%|███       | 305/1000 [00:23<00:51, 13.57dataset/s]
Creating permuted datasets:  31%|███       | 307/1000 [00:23<00:48, 14.29dataset/s]
Creating permuted datasets:  31%|███       | 309/1000 [00:23<00:47, 14.57dataset/s]
Creating permuted datasets:  31%|███       | 311/1000 [00:23<00:45, 15.03dataset/s]
Creating permuted datasets:  31%|███▏      | 313/1000 [00:23<00:44, 15.55dataset/s]
Creating permuted datasets:  32%|███▏      | 315/1000 [00:23<00:43, 15.73dataset/s]
Creating permuted datasets:  32%|███▏      | 317/1000 [00:23<00:44, 15.49dataset/s]
Creating permuted datasets:  32%|███▏      | 319/1000 [00:24<00:43, 15.60dataset/s]
Creating permuted datasets:  32%|███▏      | 321/1000 [00:24<00:44, 15.11dataset/s]
Creating permuted datasets:  32%|███▏      | 323/1000 [00:24<00:46, 14.41dataset/s]
Creating permuted datasets:  32%|███▎      | 325/1000 [00:24<00:45, 14.80dataset/s]
Creating permuted datasets:  33%|███▎      | 327/1000 [00:24<00:43, 15.42dataset/s]
Creating permuted datasets:  33%|███▎      | 329/1000 [00:24<00:44, 15.04dataset/s]
Creating permuted datasets:  33%|███▎      | 331/1000 [00:24<00:51, 13.08dataset/s]
Creating permuted datasets:  33%|███▎      | 333/1000 [00:25<00:49, 13.53dataset/s]
Creating permuted datasets:  34%|███▎      | 335/1000 [00:25<00:48, 13.80dataset/s]
Creating permuted datasets:  34%|███▎      | 337/1000 [00:25<00:46, 14.28dataset/s]
Creating permuted datasets:  34%|███▍      | 339/1000 [00:25<00:47, 13.99dataset/s]
Creating permuted datasets:  34%|███▍      | 341/1000 [00:25<00:44, 14.81dataset/s]
Creating permuted datasets:  34%|███▍      | 343/1000 [00:25<00:42, 15.31dataset/s]
Creating permuted datasets:  34%|███▍      | 345/1000 [00:25<00:42, 15.57dataset/s]
Creating permuted datasets:  35%|███▍      | 347/1000 [00:26<00:43, 15.02dataset/s]
Creating permuted datasets:  35%|███▍      | 349/1000 [00:26<00:43, 14.80dataset/s]
Creating permuted datasets:  35%|███▌      | 351/1000 [00:26<00:46, 13.96dataset/s]
Creating permuted datasets:  35%|███▌      | 353/1000 [00:26<00:49, 12.94dataset/s]
Creating permuted datasets:  36%|███▌      | 355/1000 [00:26<00:55, 11.68dataset/s]
Creating permuted datasets:  36%|███▌      | 357/1000 [00:26<00:55, 11.53dataset/s]
Creating permuted datasets:  36%|███▌      | 359/1000 [00:27<00:53, 11.93dataset/s]
Creating permuted datasets:  36%|███▌      | 361/1000 [00:27<00:50, 12.65dataset/s]
Creating permuted datasets:  36%|███▋      | 363/1000 [00:27<00:48, 13.17dataset/s]
Creating permuted datasets:  36%|███▋      | 365/1000 [00:27<00:51, 12.37dataset/s]
Creating permuted datasets:  37%|███▋      | 367/1000 [00:27<00:55, 11.39dataset/s]
Creating permuted datasets:  37%|███▋      | 369/1000 [00:27<00:56, 11.15dataset/s]
Creating permuted datasets:  37%|███▋      | 371/1000 [00:28<00:58, 10.84dataset/s]
Creating permuted datasets:  37%|███▋      | 373/1000 [00:28<00:59, 10.47dataset/s]
Creating permuted datasets:  38%|███▊      | 375/1000 [00:28<00:57, 10.86dataset/s]
Creating permuted datasets:  38%|███▊      | 377/1000 [00:28<00:56, 11.11dataset/s]
Creating permuted datasets:  38%|███▊      | 379/1000 [00:28<00:57, 10.84dataset/s]
Creating permuted datasets:  38%|███▊      | 381/1000 [00:29<00:57, 10.76dataset/s]
Creating permuted datasets:  38%|███▊      | 383/1000 [00:29<00:52, 11.70dataset/s]
Creating permuted datasets:  38%|███▊      | 385/1000 [00:29<00:49, 12.50dataset/s]
Creating permuted datasets:  39%|███▊      | 387/1000 [00:29<00:48, 12.55dataset/s]
Creating permuted datasets:  39%|███▉      | 389/1000 [00:29<00:49, 12.41dataset/s]
Creating permuted datasets:  39%|███▉      | 391/1000 [00:29<00:47, 12.73dataset/s]
Creating permuted datasets:  39%|███▉      | 393/1000 [00:29<00:45, 13.23dataset/s]
Creating permuted datasets:  40%|███▉      | 395/1000 [00:30<00:44, 13.66dataset/s]
Creating permuted datasets:  40%|███▉      | 397/1000 [00:30<00:43, 14.02dataset/s]
Creating permuted datasets:  40%|███▉      | 399/1000 [00:30<00:44, 13.60dataset/s]
Creating permuted datasets:  40%|████      | 401/1000 [00:30<00:47, 12.54dataset/s]
Creating permuted datasets:  40%|████      | 403/1000 [00:30<00:51, 11.57dataset/s]
Creating permuted datasets:  40%|████      | 405/1000 [00:30<00:54, 10.90dataset/s]
Creating permuted datasets:  41%|████      | 407/1000 [00:31<00:58, 10.09dataset/s]
Creating permuted datasets:  41%|████      | 409/1000 [00:31<00:55, 10.58dataset/s]
Creating permuted datasets:  41%|████      | 411/1000 [00:31<00:53, 10.92dataset/s]
Creating permuted datasets:  41%|████▏     | 413/1000 [00:31<00:50, 11.67dataset/s]
Creating permuted datasets:  42%|████▏     | 415/1000 [00:31<00:47, 12.26dataset/s]
Creating permuted datasets:  42%|████▏     | 417/1000 [00:31<00:46, 12.51dataset/s]
Creating permuted datasets:  42%|████▏     | 419/1000 [00:32<00:45, 12.78dataset/s]
Creating permuted datasets:  42%|████▏     | 421/1000 [00:32<00:45, 12.65dataset/s]
Creating permuted datasets:  42%|████▏     | 423/1000 [00:32<00:52, 10.94dataset/s]
Creating permuted datasets:  42%|████▎     | 425/1000 [00:33<01:29,  6.39dataset/s]
Creating permuted datasets:  43%|████▎     | 427/1000 [00:33<01:20,  7.16dataset/s]
Creating permuted datasets:  43%|████▎     | 429/1000 [00:33<01:11,  7.98dataset/s]
Creating permuted datasets:  43%|████▎     | 431/1000 [00:33<01:03,  9.03dataset/s]
Creating permuted datasets:  43%|████▎     | 433/1000 [00:33<01:02,  9.07dataset/s]
Creating permuted datasets:  44%|████▎     | 435/1000 [00:34<00:59,  9.43dataset/s]
Creating permuted datasets:  44%|████▎     | 437/1000 [00:34<00:58,  9.70dataset/s]
Creating permuted datasets:  44%|████▍     | 439/1000 [00:34<01:10,  8.01dataset/s]
Creating permuted datasets:  44%|████▍     | 440/1000 [00:34<01:10,  7.91dataset/s]
Creating permuted datasets:  44%|████▍     | 442/1000 [00:34<01:05,  8.49dataset/s]
Creating permuted datasets:  44%|████▍     | 443/1000 [00:35<01:05,  8.44dataset/s]
Creating permuted datasets:  44%|████▍     | 444/1000 [00:35<01:05,  8.51dataset/s]
Creating permuted datasets:  44%|████▍     | 445/1000 [00:35<01:04,  8.58dataset/s]
Creating permuted datasets:  45%|████▍     | 446/1000 [00:35<01:08,  8.13dataset/s]
Creating permuted datasets:  45%|████▍     | 447/1000 [00:35<01:08,  8.10dataset/s]
Creating permuted datasets:  45%|████▍     | 448/1000 [00:35<01:09,  7.93dataset/s]
Creating permuted datasets:  45%|████▍     | 449/1000 [00:35<01:08,  8.02dataset/s]
Creating permuted datasets:  45%|████▌     | 451/1000 [00:36<01:01,  8.97dataset/s]
Creating permuted datasets:  45%|████▌     | 453/1000 [00:36<00:55,  9.89dataset/s]
Creating permuted datasets:  45%|████▌     | 454/1000 [00:36<00:55,  9.85dataset/s]
Creating permuted datasets:  46%|████▌     | 456/1000 [00:36<00:50, 10.71dataset/s]
Creating permuted datasets:  46%|████▌     | 458/1000 [00:36<00:48, 11.21dataset/s]
Creating permuted datasets:  46%|████▌     | 460/1000 [00:36<00:48, 11.20dataset/s]
Creating permuted datasets:  46%|████▌     | 462/1000 [00:36<00:47, 11.40dataset/s]
Creating permuted datasets:  46%|████▋     | 464/1000 [00:37<00:51, 10.35dataset/s]
Creating permuted datasets:  47%|████▋     | 466/1000 [00:37<00:52, 10.22dataset/s]
Creating permuted datasets:  47%|████▋     | 468/1000 [00:37<00:56,  9.35dataset/s]
Creating permuted datasets:  47%|████▋     | 469/1000 [00:37<00:57,  9.20dataset/s]
Creating permuted datasets:  47%|████▋     | 470/1000 [00:37<01:05,  8.09dataset/s]
Creating permuted datasets:  47%|████▋     | 471/1000 [00:38<01:15,  6.99dataset/s]
Creating permuted datasets:  47%|████▋     | 473/1000 [00:38<01:05,  8.01dataset/s]
Creating permuted datasets:  48%|████▊     | 475/1000 [00:38<00:59,  8.79dataset/s]
Creating permuted datasets:  48%|████▊     | 477/1000 [00:38<00:55,  9.49dataset/s]
Creating permuted datasets:  48%|████▊     | 479/1000 [00:38<00:50, 10.23dataset/s]
Creating permuted datasets:  48%|████▊     | 481/1000 [00:39<00:47, 10.81dataset/s]
Creating permuted datasets:  48%|████▊     | 483/1000 [00:39<00:46, 11.17dataset/s]
Creating permuted datasets:  48%|████▊     | 485/1000 [00:39<00:44, 11.53dataset/s]
Creating permuted datasets:  49%|████▊     | 487/1000 [00:39<00:43, 11.78dataset/s]
Creating permuted datasets:  49%|████▉     | 489/1000 [00:39<00:43, 11.77dataset/s]
Creating permuted datasets:  49%|████▉     | 491/1000 [00:39<00:45, 11.22dataset/s]
Creating permuted datasets:  49%|████▉     | 493/1000 [00:40<00:44, 11.37dataset/s]
Creating permuted datasets:  50%|████▉     | 495/1000 [00:40<00:44, 11.31dataset/s]
Creating permuted datasets:  50%|████▉     | 497/1000 [00:40<00:44, 11.32dataset/s]
Creating permuted datasets:  50%|████▉     | 499/1000 [00:40<00:43, 11.61dataset/s]
Creating permuted datasets:  50%|█████     | 501/1000 [00:40<00:39, 12.53dataset/s]
Creating permuted datasets:  50%|█████     | 503/1000 [00:40<00:36, 13.53dataset/s]
Creating permuted datasets:  50%|█████     | 505/1000 [00:40<00:37, 13.10dataset/s]
Creating permuted datasets:  51%|█████     | 507/1000 [00:41<00:47, 10.44dataset/s]
Creating permuted datasets:  51%|█████     | 509/1000 [00:41<00:43, 11.33dataset/s]
Creating permuted datasets:  51%|█████     | 511/1000 [00:41<00:44, 10.97dataset/s]
Creating permuted datasets:  51%|█████▏    | 513/1000 [00:41<00:44, 10.97dataset/s]
Creating permuted datasets:  52%|█████▏    | 515/1000 [00:41<00:40, 12.05dataset/s]
Creating permuted datasets:  52%|█████▏    | 517/1000 [00:42<00:37, 12.89dataset/s]
Creating permuted datasets:  52%|█████▏    | 519/1000 [00:42<00:35, 13.71dataset/s]
Creating permuted datasets:  52%|█████▏    | 521/1000 [00:42<00:33, 14.21dataset/s]
Creating permuted datasets:  52%|█████▏    | 523/1000 [00:42<00:32, 14.72dataset/s]
Creating permuted datasets:  52%|█████▎    | 525/1000 [00:42<00:34, 13.93dataset/s]
Creating permuted datasets:  53%|█████▎    | 527/1000 [00:42<00:33, 14.00dataset/s]
Creating permuted datasets:  53%|█████▎    | 529/1000 [00:42<00:34, 13.52dataset/s]
Creating permuted datasets:  53%|█████▎    | 531/1000 [00:43<00:33, 14.00dataset/s]
Creating permuted datasets:  53%|█████▎    | 533/1000 [00:43<00:33, 13.98dataset/s]
Creating permuted datasets:  54%|█████▎    | 535/1000 [00:43<00:34, 13.48dataset/s]
Creating permuted datasets:  54%|█████▎    | 537/1000 [00:43<00:34, 13.27dataset/s]
Creating permuted datasets:  54%|█████▍    | 539/1000 [00:43<00:34, 13.20dataset/s]
Creating permuted datasets:  54%|█████▍    | 541/1000 [00:43<00:33, 13.67dataset/s]
Creating permuted datasets:  54%|█████▍    | 543/1000 [00:43<00:34, 13.33dataset/s]
Creating permuted datasets:  55%|█████▍    | 545/1000 [00:44<00:35, 12.90dataset/s]
Creating permuted datasets:  55%|█████▍    | 547/1000 [00:44<00:37, 12.02dataset/s]
